InternshipID,Title,Description,Level,PreferredMajor,OpenDate,CloseDate,Status,CompanyName,CompanyRep,Slots
I1001,Software Engineering Intern,Work with the product engineering squad on feature delivery,BASIC,Computer Science,01 10 2025,15 11 2025,APPROVED,TechNova Labs,[email],5
I1002,Embedded Systems Trainee,Assist with firmware validation for IoT devices,INTERMEDIATE,Computer Engineering,15 09 2025,31 10 2025,PENDING,SmartEdge Solutions,[email],3
I1003,Data Analytics Associate,Build dashboards and run exploratory analysis for marketing,ADVANCED,Data Science & AI,20 08 2025,30 09 2025,APPROVED,Insight Dynamics,[email],4
I5816,internship,internship,BASIC,Data Science & AI,27 10 2025,31 10 2025,PENDING,Test,[email],10
I6661,1,1,BASIC,Data Science & AI,27 10 2025,31 12 2025,PENDING,Test,[email],10
I5150,1,1,BASIC,Data Science & AI,27 10 2025,31 12 2025,PENDING,Test,[email],10
I9606,1,1,BASIC,Data Science & AI,27 10 2025,31 12 2025,PENDING,Test,[email],10
I6842,1,1,BASIC,Data Science & AI,27 10 2025,31 12 2025,PENDING,Test,[email],10
I6870,1,1,BASIC,Computer Engineering,01 11 2025,31 12 2025,PENDING,Test,[email],10
I3621,Intern,Intern,BASIC,Computing,01 11 2025,31 12 2025,APPROVED,NCS Pte Ltd,[email],10
I5517,intern22,intern2,INTERMEDIATE,Data Science & AI,01 12 2025,31 12 2025,PENDING,NCS Pte Ltd,[email],10
I2895,intern3,intern3,ADVANCED,Computer Engineering,01 12 2025,31 12 2025,PENDING,NCS Pte Ltd,[email],10
I5240,intern4,intern4,BASIC,Information Engineering & Media,01 12 2025,31 12 2025,PENDING,NCS Pte Ltd,[email],10
I6693,intern5,intern5,BASIC,Computer Science,01 12 2025,31 12 2025,PENDING,NCS Pte Ltd,[email],10
