StaffID,Name,Role,Department,Email
sng001,Dr. Sng Hui Lin,Career Center Staff,CCDS,[email],password
tan002,Mr. Tan Boon Kiat,Career Center Staff,CCDS,[email],password
lee003,Ms. Lee Mei Ling,Career Center Staff,CCDS,[email],password
test,Kumo,Career Center Staff,SCSE,[email],P@ss
[email],NoxTest,NoxInc,Game,Dev,[email],APPROVED,password
[email],Test,Test,Test,Test,[email],APPROVED,password
[email],NCS HR,NCS Pte Ltd,HR,Recruiter,[email],APPROVED,password
[email],Accenture HR,Accenture,HR,Recruiter,[email],PENDING,password
test2,test2,test2,test2,test2,test2,PENDING,password
test3,test3,test3,test3,test3,test3,PENDING,password
test4,test4,test4,test4,test4,test4,PENDING,password
test5,test5,test5,test5,test5,test5,APPROVED,password
test6,test6,test6,test6,test6,test6,APPROVED,password
test7,test7,test7,test7,test7,test7,APPROVED,P@ss1
